,AMPK,AMPK_ATP,AMPK_ADP,AMPK_AMP,ATP,ADP,AMP,PYRUVATE
1,1.49991e-07,1.49991e-07,1.49991e-07,1.49991e-07,7.69955e-06,5.69967e-08,4.39974e-10,4.99971e-09
2,1.21082e-10,3.50477e-12,5.79236e-07,2.06046e-08,6.37405e-09,7.47038e-06,1.30367e-07,2.53176e-06
3,1.19462e-10,3.77978e-12,5.91627e-07,8.21482e-09,6.96194e-09,7.45686e-06,1.43292e-07,3.53945e-06
4,1.19308e-10,3.77616e-12,5.928e-07,7.04213e-09,6.96149e-09,7.45516e-06,1.44998e-07,3.84943e-06
5,1.19292e-10,3.63405e-12,5.92891e-07,6.951e-09,6.69911e-09,7.45479e-06,1.45623e-07,3.84082e-06
6,1.19288e-10,3.43437e-12,5.92878e-07,6.96412e-09,6.33064e-09,7.45464e-06,1.46143e-07,3.69185e-06
7,1.19286e-10,3.21688e-12,5.92855e-07,6.98717e-09,5.92962e-09,7.45453e-06,1.46654e-07,3.4871e-06
8,1.19283e-10,2.99973e-12,5.92832e-07,7.01119e-09,5.52935e-09,7.45442e-06,1.47163e-07,3.2654e-06
9,1.1928e-10,2.79089e-12,5.92808e-07,7.03531e-09,5.14447e-09,7.4543e-06,1.47672e-07,3.04462e-06
10,1.19278e-10,2.59347e-12,5.92784e-07,7.05945e-09,4.78063e-09,7.45415e-06,1.48182e-07,2.83242e-06
11,1.19276e-10,2.40859e-12,5.9276e-07,7.08361e-09,4.43991e-09,7.45398e-06,1.48691e-07,2.63204e-06
12,1.19275e-10,2.23626e-12,5.92736e-07,7.10779e-09,4.12228e-09,7.45379e-06,1.492e-07,2.44447e-06
13,1.19273e-10,2.07629e-12,5.92712e-07,7.13199e-09,3.82744e-09,7.45358e-06,1.49709e-07,2.27e-06
14,1.19272e-10,1.9274e-12,5.92688e-07,7.15621e-09,3.55302e-09,7.45334e-06,1.50218e-07,2.10744e-06
15,1.19272e-10,1.78912e-12,5.92663e-07,7.18044e-09,3.29812e-09,7.45309e-06,1.50727e-07,1.95636e-06
16,1.19272e-10,1.66078e-12,5.92639e-07,7.20469e-09,3.06156e-09,7.45282e-06,1.51236e-07,1.81611e-06
17,1.19271e-10,1.54128e-12,5.92615e-07,7.22895e-09,2.84126e-09,7.45253e-06,1.51745e-07,1.68549e-06
18,1.19272e-10,1.43091e-12,5.92591e-07,7.25323e-09,2.6378e-09,7.45222e-06,1.52254e-07,1.56484e-06
19,1.19272e-10,1.3281e-12,5.92567e-07,7.27751e-09,2.44827e-09,7.4519e-06,1.52763e-07,1.45244e-06
20,1.19273e-10,1.23234e-12,5.92543e-07,7.30181e-09,2.27173e-09,7.45157e-06,1.53272e-07,1.34775e-06
21,1.19273e-10,1.14417e-12,5.92518e-07,7.32612e-09,2.10919e-09,7.45123e-06,1.53781e-07,1.25135e-06
22,1.19274e-10,1.06213e-12,5.92494e-07,7.35044e-09,1.95795e-09,7.45087e-06,1.54289e-07,1.16165e-06
23,1.19275e-10,9.85718e-13,5.9247e-07,7.37476e-09,1.81707e-09,7.4505e-06,1.54798e-07,1.07809e-06
24,1.19277e-10,9.14852e-13,5.92446e-07,7.39909e-09,1.68642e-09,7.45012e-06,1.55307e-07,1.0006e-06
25,1.19278e-10,8.49396e-13,5.92421e-07,7.42343e-09,1.56574e-09,7.44973e-06,1.55815e-07,9.29016e-07
26,1.1928e-10,7.88421e-13,5.92397e-07,7.44778e-09,1.45332e-09,7.44934e-06,1.56323e-07,8.62334e-07
27,1.19281e-10,7.32242e-13,5.92373e-07,7.47213e-09,1.34975e-09,7.44893e-06,1.56832e-07,8.00894e-07
28,1.19283e-10,6.79716e-13,5.92349e-07,7.49649e-09,1.25291e-09,7.44852e-06,1.5734e-07,7.43447e-07
29,1.19285e-10,6.30835e-13,5.92324e-07,7.52085e-09,1.16279e-09,7.4481e-06,1.57848e-07,6.89984e-07
30,1.19287e-10,5.8536e-13,5.923e-07,7.54522e-09,1.07895e-09,7.44768e-06,1.58356e-07,6.40245e-07
31,1.19289e-10,5.4318e-13,5.92276e-07,7.56959e-09,1.00119e-09,7.44725e-06,1.58865e-07,5.94107e-07
32,1.19291e-10,5.04467e-13,5.92251e-07,7.59396e-09,9.29817e-10,7.44681e-06,1.59373e-07,5.51761e-07
33,1.19293e-10,4.68418e-13,5.92227e-07,7.61834e-09,8.63356e-10,7.44637e-06,1.59881e-07,5.12326e-07
34,1.19295e-10,4.34858e-13,5.92203e-07,7.64271e-09,8.01485e-10,7.44593e-06,1.60389e-07,4.75612e-07
35,1.19298e-10,4.03624e-13,5.92178e-07,7.6671e-09,7.43904e-10,7.44548e-06,1.60896e-07,4.41443e-07
36,1.193e-10,3.74564e-13,5.92154e-07,7.69148e-09,6.9033e-10,7.44502e-06,1.61404e-07,4.0965e-07
37,1.19303e-10,3.47533e-13,5.92129e-07,7.71586e-09,6.40499e-10,7.44456e-06,1.61912e-07,3.80076e-07
38,1.19305e-10,3.22771e-13,5.92105e-07,7.74025e-09,5.9485e-10,7.4441e-06,1.6242e-07,3.52982e-07
39,1.19308e-10,2.99737e-13,5.92081e-07,7.76464e-09,5.52389e-10,7.44364e-06,1.62927e-07,3.27779e-07
40,1.1931e-10,2.78292e-13,5.92056e-07,7.78903e-09,5.12856e-10,7.44317e-06,1.63435e-07,3.04314e-07
41,1.19313e-10,2.58332e-13,5.92032e-07,7.81342e-09,4.76062e-10,7.4427e-06,1.63942e-07,2.82472e-07
42,1.19316e-10,2.39759e-13,5.92008e-07,7.83781e-09,4.41826e-10,7.44222e-06,1.64449e-07,2.62147e-07
43,1.19319e-10,2.22482e-13,5.91983e-07,7.8622e-09,4.09978e-10,7.44175e-06,1.64957e-07,2.4324e-07
44,1.19321e-10,2.06593e-13,5.91959e-07,7.88659e-09,3.8069e-10,7.44127e-06,1.65464e-07,2.25851e-07
45,1.19324e-10,1.91874e-13,5.91934e-07,7.91098e-09,3.53559e-10,7.44079e-06,1.65971e-07,2.09742e-07
46,1.19327e-10,1.78169e-13,5.9191e-07,7.93537e-09,3.28297e-10,7.44031e-06,1.66478e-07,1.94741e-07
47,1.1933e-10,1.65411e-13,5.91886e-07,7.95976e-09,3.04783e-10,7.43983e-06,1.66985e-07,1.80778e-07
48,1.19333e-10,1.53539e-13,5.91861e-07,7.98415e-09,2.82901e-10,7.43934e-06,1.67492e-07,1.67783e-07
49,1.19336e-10,1.42494e-13,5.91837e-07,8.00854e-09,2.62544e-10,7.43885e-06,1.67999e-07,1.55693e-07
50,1.19338e-10,1.32297e-13,5.91813e-07,8.03293e-09,2.4375e-10,7.43837e-06,1.68506e-07,1.44531e-07
51,1.19341e-10,1.2289e-13,5.91788e-07,8.05732e-09,2.26413e-10,7.43788e-06,1.69013e-07,1.34232e-07
52,1.19344e-10,1.1413e-13,5.91764e-07,8.08171e-09,2.10268e-10,7.43739e-06,1.69519e-07,1.24642e-07
53,1.19347e-10,1.05975e-13,5.91739e-07,8.1061e-09,1.95238e-10,7.43689e-06,1.70026e-07,1.15714e-07
54,1.1935e-10,9.83852e-14,5.91715e-07,8.13049e-09,1.81251e-10,7.4364e-06,1.70533e-07,1.07404e-07
55,1.19353e-10,9.13236e-14,5.91691e-07,8.15487e-09,1.68238e-10,7.43591e-06,1.71039e-07,9.96725e-08
56,1.19356e-10,8.47785e-14,5.91666e-07,8.17925e-09,1.56176e-10,7.43541e-06,1.71545e-07,9.2506e-08
57,1.19359e-10,7.87652e-14,5.91642e-07,8.20364e-09,1.45095e-10,7.43492e-06,1.72052e-07,8.59215e-08
58,1.19362e-10,7.3165e-14,5.91618e-07,8.22802e-09,1.34776e-10,7.43442e-06,1.72558e-07,7.97891e-08
59,1.19366e-10,6.79511e-14,5.91593e-07,8.2524e-09,1.25168e-10,7.43393e-06,1.73064e-07,7.40795e-08
60,1.19369e-10,6.30982e-14,5.91569e-07,8.27678e-09,1.16226e-10,7.43343e-06,1.7357e-07,6.87649e-08
61,1.19372e-10,5.85825e-14,5.91544e-07,8.30116e-09,1.07905e-10,7.43293e-06,1.74076e-07,6.38195e-08
62,1.19375e-10,5.43818e-14,5.9152e-07,8.32553e-09,1.00165e-10,7.43243e-06,1.74582e-07,5.92189e-08
63,1.19378e-10,5.05363e-14,5.91496e-07,8.34991e-09,9.30798e-11,7.43193e-06,1.75088e-07,5.50071e-08
64,1.19381e-10,4.69556e-14,5.91471e-07,8.37428e-09,8.64826e-11,7.43143e-06,1.75594e-07,5.10852e-08
65,1.19384e-10,4.36216e-14,5.91447e-07,8.39866e-09,8.03399e-11,7.43094e-06,1.761e-07,4.74333e-08
66,1.19387e-10,4.05181e-14,5.91423e-07,8.42303e-09,7.46222e-11,7.43044e-06,1.76606e-07,4.40337e-08
67,1.1939e-10,3.763e-14,5.91398e-07,8.44739e-09,6.93014e-11,7.42993e-06,1.77111e-07,4.08701e-08
68,1.19393e-10,3.49431e-14,5.91374e-07,8.47176e-09,6.43514e-11,7.42943e-06,1.77617e-07,3.79266e-08
69,1.19397e-10,3.24739e-14,5.91349e-07,8.49613e-09,5.98025e-11,7.42893e-06,1.78122e-07,3.52215e-08
70,1.194e-10,3.01841e-14,5.91325e-07,8.52049e-09,5.55843e-11,7.42843e-06,1.78628e-07,3.27129e-08
71,1.19403e-10,2.80518e-14,5.91301e-07,8.54485e-09,5.16563e-11,7.42793e-06,1.79133e-07,3.03768e-08
72,1.19406e-10,2.60668e-14,5.91276e-07,8.56921e-09,4.79997e-11,7.42743e-06,1.79638e-07,2.82019e-08
73,1.19409e-10,2.42193e-14,5.91252e-07,8.59357e-09,4.45967e-11,7.42693e-06,1.80144e-07,2.61776e-08
74,1.19412e-10,2.25004e-14,5.91228e-07,8.61793e-09,4.14304e-11,7.42643e-06,1.80649e-07,2.42942e-08
75,1.19416e-10,2.09146e-14,5.91203e-07,8.64228e-09,3.85094e-11,7.42592e-06,1.81154e-07,2.25565e-08
76,1.19419e-10,1.945e-14,5.91179e-07,8.66664e-09,3.58119e-11,7.42542e-06,1.81659e-07,2.09516e-08
77,1.19422e-10,1.80861e-14,5.91155e-07,8.69099e-09,3.32997e-11,7.42492e-06,1.82164e-07,1.94569e-08
78,1.19425e-10,1.68162e-14,5.9113e-07,8.71534e-09,3.09609e-11,7.42442e-06,1.82669e-07,1.80652e-08
79,1.19428e-10,1.56343e-14,5.91106e-07,8.73969e-09,2.8784e-11,7.42391e-06,1.83174e-07,1.67699e-08
80,1.19431e-10,1.45344e-14,5.91082e-07,8.76403e-09,2.67584e-11,7.42341e-06,1.83678e-07,1.55644e-08
81,1.19435e-10,1.35158e-14,5.91057e-07,8.78837e-09,2.48824e-11,7.42291e-06,1.84183e-07,1.4448e-08
82,1.19438e-10,1.25789e-14,5.91033e-07,8.81272e-09,2.31571e-11,7.4224e-06,1.84688e-07,1.34211e-08
83,1.19441e-10,1.17063e-14,5.91008e-07,8.83706e-09,2.15501e-11,7.4219e-06,1.85192e-07,1.24646e-08
84,1.19444e-10,1.08938e-14,5.90984e-07,8.86139e-09,2.00539e-11,7.4214e-06,1.85697e-07,1.1574e-08
85,1.19447e-10,1.01375e-14,5.9096e-07,8.88573e-09,1.86611e-11,7.4209e-06,1.86201e-07,1.07449e-08
86,1.1945e-10,9.43366e-15,5.90935e-07,8.91006e-09,1.73651e-11,7.42039e-06,1.86705e-07,9.9733e-09
87,1.19454e-10,8.77921e-15,5.90911e-07,8.9344e-09,1.616e-11,7.41989e-06,1.87209e-07,9.25585e-09
88,1.19457e-10,8.17979e-15,5.90887e-07,8.95873e-09,1.50563e-11,7.41939e-06,1.87714e-07,8.59868e-09
89,1.1946e-10,7.62144e-15,5.90862e-07,8.98306e-09,1.40282e-11,7.41888e-06,1.88218e-07,7.98652e-09
90,1.19463e-10,7.10148e-15,5.90838e-07,9.00738e-09,1.30708e-11,7.41838e-06,1.88722e-07,7.41644e-09
91,1.19466e-10,6.61743e-15,5.90814e-07,9.03171e-09,1.21796e-11,7.41788e-06,1.89226e-07,6.8857e-09
92,1.19469e-10,6.16692e-15,5.90789e-07,9.05603e-09,1.13501e-11,7.41737e-06,1.8973e-07,6.39173e-09
93,1.19473e-10,5.74775e-15,5.90765e-07,9.08035e-09,1.05784e-11,7.41687e-06,1.90234e-07,5.9321e-09
94,1.19476e-10,5.3628e-15,5.90741e-07,9.10467e-09,9.86966e-12,7.41637e-06,1.90737e-07,5.50998e-09
95,1.19479e-10,5.00546e-15,5.90717e-07,9.12898e-09,9.21179e-12,7.41587e-06,1.91241e-07,5.11812e-09
96,1.19482e-10,4.67266e-15,5.90692e-07,9.1533e-09,8.59911e-12,7.41536e-06,1.91745e-07,4.75316e-09
97,1.19485e-10,4.3628e-15,5.90668e-07,9.17761e-09,8.0287e-12,7.41486e-06,1.92248e-07,4.41335e-09
98,1.19489e-10,4.0744e-15,5.90644e-07,9.20192e-09,7.49778e-12,7.41436e-06,1.92752e-07,4.09706e-09
99,1.19492e-10,3.80602e-15,5.90619e-07,9.22623e-09,7.00375e-12,7.41385e-06,1.93255e-07,3.80272e-09
100,1.19495e-10,3.5586e-15,5.90595e-07,9.25053e-09,6.5483e-12,7.41335e-06,1.93758e-07,3.53136e-09
101,1.19498e-10,3.32986e-15,5.90571e-07,9.27484e-09,6.12725e-12,7.41285e-06,1.94262e-07,3.28047e-09
102,1.19501e-10,3.11681e-15,5.90546e-07,9.29914e-09,5.73508e-12,7.41234e-06,1.94765e-07,3.04679e-09
103,1.19505e-10,2.91843e-15,5.90522e-07,9.32344e-09,5.36993e-12,7.41184e-06,1.95268e-07,2.82919e-09
104,1.19508e-10,2.73376e-15,5.90498e-07,9.34774e-09,5.03003e-12,7.41134e-06,1.95771e-07,2.62663e-09
105,1.19511e-10,2.5619e-15,5.90473e-07,9.37203e-09,4.71371e-12,7.41084e-06,1.96274e-07,2.43812e-09
106,1.19514e-10,2.40284e-15,5.90449e-07,9.39633e-09,4.42095e-12,7.41033e-06,1.96777e-07,2.26363e-09
107,1.19517e-10,2.25639e-15,5.90425e-07,9.42062e-09,4.15142e-12,7.40983e-06,1.9728e-07,2.10298e-09
108,1.1952e-10,2.11998e-15,5.90401e-07,9.44491e-09,3.90035e-12,7.40933e-06,1.97783e-07,1.95333e-09
109,1.19524e-10,1.99294e-15,5.90376e-07,9.4692e-09,3.66655e-12,7.40883e-06,1.98285e-07,1.81397e-09
110,1.19527e-10,1.87467e-15,5.90352e-07,9.49348e-09,3.44889e-12,7.40832e-06,1.98788e-07,1.68423e-09
111,1.1953e-10,1.76459e-15,5.90328e-07,9.51777e-09,3.24631e-12,7.40782e-06,1.99291e-07,1.56347e-09
